!SESSION 2019-11-21 19:17:25.685 -----------------------------------------------
eclipse.buildId=2019.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data D:/vivado/PRO/udp_test_v4.7_Verilog/udp_test/udp_test.sdk

This is a continuation of log file D:\vivado\PRO\udp_test_v4.7_Verilog\udp_test\udp_test.sdk\.metadata\.bak_0.log
Created Time: 2019-11-21 19:18:32.536

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-21 19:18:32.536
!MESSAGE XSCT Command: [::hsi::utils::update_mss -hw D:/vivado/PRO/udp_test_v4.7_Verilog/udp_test/udp_test.sdk/system_wrapper_hw_platform_0/system.hdf -mss D:/vivado/PRO/udp_test_v4.7_Verilog/udp_test/udp_test.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-21 19:18:32.540
!MESSAGE XSCT command with result: [::hsi::utils::update_mss -hw D:/vivado/PRO/udp_test_v4.7_Verilog/udp_test/udp_test.sdk/system_wrapper_hw_platform_0/system.hdf -mss D:/vivado/PRO/udp_test_v4.7_Verilog/udp_test/udp_test.sdk/standalone_bsp_0/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-21 19:18:32.565
!MESSAGE XSCT Command: [::hsi::utils::closesw D:/vivado/PRO/udp_test_v4.7_Verilog/udp_test/udp_test.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-21 19:18:32.568
!MESSAGE XSCT command with result: [::hsi::utils::closesw D:/vivado/PRO/udp_test_v4.7_Verilog/udp_test/udp_test.sdk/standalone_bsp_0/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-21 19:18:32.588
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/vivado/PRO/udp_test_v4.7_Verilog/udp_test/udp_test.sdk/system_wrapper_hw_platform_0/system.hdf D:/vivado/PRO/udp_test_v4.7_Verilog/udp_test/udp_test.sdk/standalone_bsp_0/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-21 19:18:32.598
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/vivado/PRO/udp_test_v4.7_Verilog/udp_test/udp_test.sdk/system_wrapper_hw_platform_0/system.hdf D:/vivado/PRO/udp_test_v4.7_Verilog/udp_test/udp_test.sdk/standalone_bsp_0/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-21 19:18:32.599
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/vivado/PRO/udp_test_v4.7_Verilog/udp_test/udp_test.sdk/system_wrapper_hw_platform_0/system.hdf D:/vivado/PRO/udp_test_v4.7_Verilog/udp_test/udp_test.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-21 19:18:32.601
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/vivado/PRO/udp_test_v4.7_Verilog/udp_test/udp_test.sdk/system_wrapper_hw_platform_0/system.hdf D:/vivado/PRO/udp_test_v4.7_Verilog/udp_test/udp_test.sdk/standalone_bsp_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2019-11-21 19:21:18.368
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2019-11-21 19:21:19.830
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2019-11-21 19:21:19.834
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2019-11-21 19:21:19.878
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2019-11-21 19:21:21.332
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2019-11-21 19:21:21.336
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2019-11-21 19:21:21.384
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2019-11-21 19:21:23.659
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2019-11-21 19:21:23.676
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.closeConsoleOutputStream(ConsoleOutputSniffer.java:160)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.close(ConsoleOutputSniffer.java:68)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.close(ProcessClosure.java:98)
	at org.eclipse.cdt.internal.core.ProcessClosure.isAlive(ProcessClosure.java:193)
	at org.eclipse.cdt.core.CommandLauncher.waitAndRead(CommandLauncher.java:259)
	at org.eclipse.cdt.internal.core.BuildRunnerHelper.build(BuildRunnerHelper.java:273)
	at org.eclipse.cdt.make.core.MakeBuilder.invokeMake(MakeBuilder.java:219)
	at org.eclipse.cdt.make.core.MakeBuilder.build(MakeBuilder.java:108)
	at org.eclipse.core.internal.events.BuildManager$2.run(BuildManager.java:735)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:206)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:246)
	at org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:301)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:304)
	at org.eclipse.core.internal.events.BuildManager.basicBuildLoop(BuildManager.java:360)
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:383)
	at org.eclipse.core.internal.resources.Workspace.buildInternal(Workspace.java:487)
	at org.eclipse.core.internal.resources.Workspace.build(Workspace.java:399)
	at org.eclipse.ui.actions.GlobalBuildAction$1.run(GlobalBuildAction.java:177)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-21 19:21:55.460
!MESSAGE XSCT Command: [::hsi::utils::get_addr_tag_info -json D:/vivado/PRO/udp_test_v4.7_Verilog/udp_test/udp_test.sdk/system_wrapper_hw_platform_0/system.hdf ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-21 19:21:55.463
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_tag_info -json D:/vivado/PRO/udp_test_v4.7_Verilog/udp_test/udp_test.sdk/system_wrapper_hw_platform_0/system.hdf ], Result: [null, {"ps7_cortexa9_0": "",
"ps7_cortexa9_1": "",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-21 19:22:10.590
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/vivado/PRO/udp_test_v4.7_Verilog/udp_test/udp_test.sdk/system_wrapper_hw_platform_0/system.hdf D:/vivado/PRO/udp_test_v4.7_Verilog/udp_test/udp_test.sdk/standalone_bsp_0/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-21 19:22:10.592
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/vivado/PRO/udp_test_v4.7_Verilog/udp_test/udp_test.sdk/system_wrapper_hw_platform_0/system.hdf D:/vivado/PRO/udp_test_v4.7_Verilog/udp_test/udp_test.sdk/standalone_bsp_0/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-21 19:22:10.593
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/vivado/PRO/udp_test_v4.7_Verilog/udp_test/udp_test.sdk/system_wrapper_hw_platform_0/system.hdf D:/vivado/PRO/udp_test_v4.7_Verilog/udp_test/udp_test.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-21 19:22:10.595
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/vivado/PRO/udp_test_v4.7_Verilog/udp_test/udp_test.sdk/system_wrapper_hw_platform_0/system.hdf D:/vivado/PRO/udp_test_v4.7_Verilog/udp_test/udp_test.sdk/standalone_bsp_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.0",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-21 19:22:10.598
!MESSAGE XSCT Command: [::hsi::utils::closesw D:/vivado/PRO/udp_test_v4.7_Verilog/udp_test/udp_test.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-21 19:22:10.599
!MESSAGE XSCT command with result: [::hsi::utils::closesw D:/vivado/PRO/udp_test_v4.7_Verilog/udp_test/udp_test.sdk/standalone_bsp_0/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-21 19:29:52.296
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/vivado/PRO/udp_test_v4.7_Verilog/udp_test/udp_test.sdk/system_wrapper_hw_platform_0/system.hdf D:/vivado/PRO/udp_test_v4.7_Verilog/udp_test/udp_test.sdk/standalone_bsp_0/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-21 19:29:52.301
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/vivado/PRO/udp_test_v4.7_Verilog/udp_test/udp_test.sdk/system_wrapper_hw_platform_0/system.hdf D:/vivado/PRO/udp_test_v4.7_Verilog/udp_test/udp_test.sdk/standalone_bsp_0/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-21 19:29:52.301
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/vivado/PRO/udp_test_v4.7_Verilog/udp_test/udp_test.sdk/system_wrapper_hw_platform_0/system.hdf D:/vivado/PRO/udp_test_v4.7_Verilog/udp_test/udp_test.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-21 19:29:52.304
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/vivado/PRO/udp_test_v4.7_Verilog/udp_test/udp_test.sdk/system_wrapper_hw_platform_0/system.hdf D:/vivado/PRO/udp_test_v4.7_Verilog/udp_test/udp_test.sdk/standalone_bsp_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.0",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-21 19:29:52.304
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw D:/vivado/PRO/udp_test_v4.7_Verilog/udp_test/udp_test.sdk/system_wrapper_hw_platform_0/system.hdf D:/vivado/PRO/udp_test_v4.7_Verilog/udp_test/udp_test.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-21 19:29:52.306
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw D:/vivado/PRO/udp_test_v4.7_Verilog/udp_test/udp_test.sdk/system_wrapper_hw_platform_0/system.hdf D:/vivado/PRO/udp_test_v4.7_Verilog/udp_test/udp_test.sdk/standalone_bsp_0/system.mss], Result: [null, lwip211 xilffs]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-21 19:29:52.307
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json D:/vivado/PRO/udp_test_v4.7_Verilog/udp_test/udp_test.sdk/system_wrapper_hw_platform_0/system.hdf D:/vivado/PRO/udp_test_v4.7_Verilog/udp_test/udp_test.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-21 19:29:52.309
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json D:/vivado/PRO/udp_test_v4.7_Verilog/udp_test/udp_test.sdk/system_wrapper_hw_platform_0/system.hdf D:/vivado/PRO/udp_test_v4.7_Verilog/udp_test/udp_test.sdk/standalone_bsp_0/system.mss], Result: [null, {"lwip211": "1.0",
"xilffs": "4.1",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-21 19:29:52.310
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json D:/vivado/PRO/udp_test_v4.7_Verilog/udp_test/udp_test.sdk/system_wrapper_hw_platform_0/system.hdf D:/vivado/PRO/udp_test_v4.7_Verilog/udp_test/udp_test.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-21 19:29:52.316
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json D:/vivado/PRO/udp_test_v4.7_Verilog/udp_test/udp_test.sdk/system_wrapper_hw_platform_0/system.hdf D:/vivado/PRO/udp_test_v4.7_Verilog/udp_test/udp_test.sdk/standalone_bsp_0/system.mss], Result: [null, {"Leastsquares_0": {"name": "Leastsquares",
"ver": "1.0",
},
"axi_gpio_0": {"name": "gpio",
"ver": "4.4",
},
"axi_uartlite_0": {"name": "uartlite",
"ver": "3.2",
},
"ps7_afi_0": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_1": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_2": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_3": {"name": "generic",
"ver": "2.0",
},
"ps7_coresight_comp_0": {"name": "coresightps_dcc",
"ver": "1.5",
},
"ps7_ddr_0": {"name": "ddrps",
"ver": "1.0",
},
"ps7_ddrc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_dev_cfg_0": {"name": "devcfg",
"ver": "3.5",
},
"ps7_dma_ns": {"name": "dmaps",
"ver": "2.4",
},
"ps7_dma_s": {"name": "dmaps",
"ver": "2.4",
},
"ps7_ethernet_0": {"name": "emacps",
"ver": "3.9",
},
"ps7_globaltimer_0": {"name": "generic",
"ver": "2.0",
},
"ps7_gpio_0": {"name": "gpiops",
"ver": "3.5",
},
"ps7_gpv_0": {"name": "generic",
"ver": "2.0",
},
"ps7_intc_dist_0": {"name": "generic",
"ver": "2.0",
},
"ps7_iop_bus_config_0": {"name": "generic",
"ver": "2.0",
},
"ps7_l2cachec_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ocmc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pl310_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pmu_0": {"name": "generic",
"ver": "2.0",
},
"ps7_qspi_0": {"name": "qspips",
"ver": "3.6",
},
"ps7_qspi_linear_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_1": {"name": "generic",
"ver": "2.0",
},
"ps7_scuc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_scugic_0": {"name": "scugic",
"ver": "4.0",
},
"ps7_scutimer_0": {"name": "scutimer",
"ver": "2.1",
},
"ps7_scuwdt_0": {"name": "scuwdt",
"ver": "2.1",
},
"ps7_sd_0": {"name": "sdps",
"ver": "3.7",
},
"ps7_slcr_0": {"name": "generic",
"ver": "2.0",
},
"ps7_uart_0": {"name": "uartps",
"ver": "3.7",
},
"ps7_usb_0": {"name": "usbps",
"ver": "2.4",
},
"ps7_xadc_0": {"name": "xadcps",
"ver": "2.3",
},
"ps7_cortexa9_0": {"name": "cpu_cortexa9",
"ver": "2.7",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-21 19:29:52.318
!MESSAGE XSCT Command: [::hsi::utils::closesw D:/vivado/PRO/udp_test_v4.7_Verilog/udp_test/udp_test.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-21 19:29:52.320
!MESSAGE XSCT command with result: [::hsi::utils::closesw D:/vivado/PRO/udp_test_v4.7_Verilog/udp_test/udp_test.sdk/standalone_bsp_0/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-21 19:29:58.268
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/vivado/PRO/udp_test_v4.7_Verilog/udp_test/udp_test.sdk/system_wrapper_hw_platform_0/system.hdf D:/vivado/PRO/udp_test_v4.7_Verilog/udp_test/udp_test.sdk/standalone_bsp_0/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-21 19:29:58.273
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/vivado/PRO/udp_test_v4.7_Verilog/udp_test/udp_test.sdk/system_wrapper_hw_platform_0/system.hdf D:/vivado/PRO/udp_test_v4.7_Verilog/udp_test/udp_test.sdk/standalone_bsp_0/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-21 19:29:58.273
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/vivado/PRO/udp_test_v4.7_Verilog/udp_test/udp_test.sdk/system_wrapper_hw_platform_0/system.hdf D:/vivado/PRO/udp_test_v4.7_Verilog/udp_test/udp_test.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-21 19:29:58.276
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/vivado/PRO/udp_test_v4.7_Verilog/udp_test/udp_test.sdk/system_wrapper_hw_platform_0/system.hdf D:/vivado/PRO/udp_test_v4.7_Verilog/udp_test/udp_test.sdk/standalone_bsp_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.0",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-21 19:29:58.338
!MESSAGE XSCT Command: [::hsi::utils::get_config_params_for_sw -json D:/vivado/PRO/udp_test_v4.7_Verilog/udp_test/udp_test.sdk/system_wrapper_hw_platform_0/system.hdf D:/vivado/PRO/udp_test_v4.7_Verilog/udp_test/udp_test.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-21 19:29:58.389
!MESSAGE XSCT command with result: [::hsi::utils::get_config_params_for_sw -json D:/vivado/PRO/udp_test_v4.7_Verilog/udp_test/udp_test.sdk/system_wrapper_hw_platform_0/system.hdf D:/vivado/PRO/udp_test_v4.7_Verilog/udp_test/udp_test.sdk/standalone_bsp_0/system.mss], Result: [null, {"ps7_cortexa9_0": {"archiver": {"category": "",
"value": "arm-none-eabi-ar",
"default": "arm-none-eabi-ar",
"type": "string",
"desc": "Archiver used to archive libraries for both BSP generation as well as for applications",
"permit": "",
"options": {},
"range": "",
},
"compiler": {"category": "",
"value": "arm-none-eabi-gcc",
"default": "arm-none-eabi-gcc",
"type": "string",
"desc": "Compiler used to compile both BSP/Libraries and Applications.",
"permit": "",
"options": {},
"range": "",
},
"compiler_flags": {"category": "",
"value": "-O2 -c",
"default": "-O2 -c",
"type": "string",
"desc": "Compiler flags used in BSP and library generation. '-c' flag stands for 'compile and assemble, but do not link'. Without this flag, gcc tries to link the code, which will fail bacause there is no application involved during libgen. '-O2' can be overwritten by extra compiler flags",
"permit": "none",
"options": {},
"range": "",
},
"extra_compiler_flags": {"category": "",
"value": "-mcpu=cortex-a9 -mfpu=vfpv3 -mfloat-abi=hard -nostartfiles -g -Wall -Wextra",
"default": "-mcpu=cortex-a9 -mfpu=vfpv3 -mfloat-abi=hard -nostartfiles -g -Wall -Wextra",
"type": "string",
"desc": "Extra compiler flags used in BSP and library generation.",
"permit": "",
"options": {},
"range": "",
},
},
"standalone": {"enable_sw_intrusive_profiling": {"category": "sw_intrusive_profiling",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable S/W Intrusive Profiling on Hardware Targets",
"permit": "user",
"options": {},
"range": "",
},
"hypervisor_guest": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable hypervisor guest support for A53 64bit EL1 Non-Secure. If hypervisor_guest is not selected, BSP will be built for EL3.",
"permit": "user",
"options": {},
"range": "",
},
"lockstep_mode_debug": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable debug logic in non-JTAG boot mode, when Cortex R5 is configured in lockstep mode",
"permit": "user",
"options": {},
"range": "",
},
"microblaze_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable MicroBlaze Exceptions",
"permit": "user",
"options": {},
"range": "",
},
"predecode_fpu_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "(MicroBlaze) Predecode FPU exceptions and save operand info before invoking user registered exception handler.",
"permit": "user",
"options": {},
"range": "",
},
"profile_timer": {"category": "sw_intrusive_profiling",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "Specify the Timer to use for Profiling. For PowerPC system, specify none to use PIT timer. For ARM system, specify none to use SCU timer",
"permit": "",
"options": {},
"range": "",
},
"sleep_timer": {"category": "",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "This parameter is used to select specific timer for sleep functionality",
"permit": "user",
"options": {},
"range": "ps7_globaltimer_0",
},
"stdin": {"category": "",
"value": "ps7_uart_0",
"default": "none",
"type": "peripheral_instance",
"desc": "stdin peripheral",
"permit": "",
"options": {},
"range": "axi_uartlite_0 ps7_coresight_comp_0 ps7_uart_0",
},
"stdout": {"category": "",
"value": "ps7_uart_0",
"default": "none",
"type": "peripheral_instance",
"desc": "stdout peripheral",
"permit": "",
"options": {},
"range": "axi_uartlite_0 ps7_coresight_comp_0 ps7_uart_0",
},
"ttc_select_cntr": {"category": "",
"value": "2",
"default": "2",
"type": "enum",
"desc": "Selects the counter to be used in the repective module. Allowed range is 0-2",
"permit": "user",
"options": {"0": "0",
"1": "1",
"2": "2",
},
"range": "",
},
"zynqmp_fsbl_bsp": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Disable or Enable Optimization for FSBL's BSP. ZynqMP FSBL will set this to true",
"permit": "",
"options": {},
"range": "",
},
},
"lwip211": {"api_mode": {"category": "",
"value": "RAW_API",
"default": "RAW_API",
"type": "enum",
